Wed 27 Jul 05:24:55 UTC 2022
/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp
	linux-vdso.so.1 (0x00004000334de000)
	libgomp.so.1 => /lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/lib64/libgomp.so.1 (0x00004000334ef000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x0000400033572000)
	libstdc++.so.6 => /lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/lib64/libstdc++.so.6 (0x00004000335a7000)
	libm.so.6 => /lib64/libm.so.6 (0x00004000337cd000)
	libgcc_s.so.1 => /lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/lib64/libgcc_s.so.1 (0x000040003388e000)
	libc.so.6 => /lib64/libc.so.6 (0x00004000338bf000)
	libdl.so.2 => /lib64/libdl.so.2 (0x0000400033a45000)
	/lib/ld-linux-aarch64.so.1 (0x00004000334bd000)
miniBUDE:  
compile_commands:
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -DOMP -I<SRC>/omp -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/generated  -DNDEBUG -O3 -march=native -mcpu=thunderx2t99 -Ofast -fopenmp -std=c++17 -o <OUT>/src/main.cpp.o -c <SRC>/main.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Werror -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/address_waiter.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/address_waiter.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Werror -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/allocator.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/allocator.cpp"
